coin,symbol,price,1h,24h,7d,24h_volume,mkt_cap,date
Bitcoin,BTC,40859.46,0.022,0.03,0.055,35390763321,7.70991E+11,3/16/2022
Ethereum,ETH,2744.41,0.024,0.034,0.065,19748695312,3.27104E+11,3/16/2022
Tether,USDT,1,-0.001,-0.001,0,57934969077,79965155138,3/16/2022
BNB,BNB,383.43,0.018,0.028,0.004,1395853984,64043816800,3/16/2022
USD Coin,USDC,0.999874,-0.001,0,0,3872273611,52222137400,3/16/2022
XRP,XRP,0.785018,0.019,0.019,0.089,3925204682,37530785877,3/16/2022
Terra,LUNA,89.51,0.024,-0.005,0.046,2661508267,32945963147,3/16/2022
Solana,SOL,85.61,0.024,0.014,0.041,1776167313,27535891424,3/16/2022
Cardano,ADA,0.824161,0.016,0.016,0.028,950718327,26331888060,3/16/2022
Polkadot,DOT,18.55,0.031,0.035,0.095,762198942,20175265447,3/16/2022
Avalanche,AVAX,73.69,0.034,0.032,0.011,866838890,19563622731,3/16/2022
Binance USD,BUSD,1,-0.002,0.002,0.002,4039490120,17975175881,3/16/2022
Dogecoin,DOGE,0.11566,0.015,0.023,-0.011,451839687,15312260998,3/16/2022
TerraUSD,UST,1,-0.001,0.003,0.001,742209053,15025463384,3/16/2022
Shiba Inu,SHIB,2.24E-05,0.024,0.028,-0.021,546344871,12186102832,3/16/2022
Wrapped Bitcoin,WBTC,40820.44,0.02,0.03,0.055,443045583,11077637101,3/16/2022
Cronos,CRO,0.401575,0.018,0.043,0.038,99233479,10108572460,3/16/2022
Polygon,MATIC,1.44,0.029,0.034,0,665458992,9860943646,3/16/2022
Dai,DAI,0.999429,0,-0.001,0,311112491,9375312310,3/16/2022
Cosmos Hub,ATOM,28.8,0.017,0.051,0.035,784802946,8346059118,3/16/2022
Litecoin,LTC,109.44,0.016,0.013,0.089,735718470,7629784997,3/16/2022
Lido Staked Ether,STETH,2745.31,0.026,0.035,0.067,20327033,6972219575,3/16/2022
Near,NEAR,10.61,0.041,0.032,0.091,402450393,6885969777,3/16/2022
Chainlink,LINK,14.41,0.023,0.064,0.102,720924698,6696893329,3/16/2022
TRON,TRX,0.060751876,0.011,0.005,0.003,608305288,6139215131,3/16/2022
FTX Token,FTT,42.37,0.02,0.024,0.045,91093038,5803217982,3/16/2022
Bitcoin Cash,BCH,295.57,0.018,0.015,0.039,1378527955,5613130722,3/16/2022
LEO Token,LEO,5.97,0.007,0.01,0.055,831673,5547865232,3/16/2022
OKB,OKB,19.05,0.013,0.039,0.072,180398248,4944831000,3/16/2022
Algorand,ALGO,0.731009,0.025,0.014,-0.01,151572159,4824820884,3/16/2022
Stellar,XLM,0.186969,0.017,0.026,0.079,257508818,4584325546,3/16/2022
Uniswap,UNI,9.05,0.032,0.04,0.025,188489995,4103226435,3/16/2022
Hedera,HBAR,0.200008,0.012,-0.007,-0.024,65559083,3922919996,3/16/2022
Axie Infinity,AXS,50.46,0.036,0.062,0.089,288996469,3733676299,3/16/2022
Decentraland,MANA,2.43,0.021,0.065,0.014,481292822,3652548066,3/16/2022
Ethereum Classic,ETC,26.93,0.028,0.031,0.01,315618129,3573077723,3/16/2022
Elrond,EGLD,162.55,0.025,0.049,0.229,318813970,3550487729,3/16/2022
The Sandbox,SAND,3.08,0.009,0.126,0.092,989130040,3486478110,3/16/2022
Internet Computer,ICP,16.26,0.02,0.019,-0.035,158065484,3447698400,3/16/2022
Monero,XMR,189.34,0.003,0.011,-0.073,251596905,3416516046,3/16/2022
cETH,CETH,53.71,-0.001,0.009,0.04,1088.54,3191011869,3/16/2022
VeChain,VET,0.047848055,0.028,0.033,0.028,283498801,3172681612,3/16/2022
Fantom,FTM,1.22,0.043,0.022,-0.079,1173101401,3072929159,3/16/2022
Filecoin,FIL,17.27,0.016,0.01,-0.041,264401106,3052322720,3/16/2022
Osmosis,OSMO,9.39,0.014,0.018,-0.001,94042665,3040277019,3/16/2022
Klaytn,KLAY,1.1,0.016,0.023,-0.012,57133059,3034567731,3/16/2022
Frax,FRAX,0.998392,-0.002,0.001,0,18194194,2866968260,3/16/2022
Waves,WAVES,28.62,0.014,0.081,0.273,1508088374,2862185867,3/16/2022
Theta Network,THETA,2.82,0.032,0.033,-0.004,118835496,2798708447,3/16/2022
Magic Internet Money,MIM,0.997676,0,0.004,0.002,44641451,2784271477,3/16/2022
The Graph,GRT,0.440816,0.003,0.041,0.315,388652958,2731591470,3/16/2022
Tezos,XTZ,3.05,0.021,0.025,0.013,114838106,2665887669,3/16/2022
cUSDC,CUSDC,0.022533007,-0.001,0.001,0.001,41.83,2449140377,3/16/2022
Helium,HNT,21.72,-0.002,0.048,0.026,22415718,2183873719,3/16/2022
THORChain,RUNE,7.23,0.04,-0.059,0.769,297836092,2165143023,3/16/2022
EOS,EOS,2.06,0.019,0.032,0.048,337828464,2019196307,3/16/2022
ECOMI,OMI,0.003406821,0.019,0.027,-0.219,3444049,1976983567,3/16/2022
IOTA,MIOTA,0.712336,0.018,0.011,0.012,26950213,1976598984,3/16/2022
cDAI,CDAI,0.02189579,-0.001,0,0,93.89,1942222665,3/16/2022
Flow,FLOW,5.43,0.017,0.023,-0.053,57457444,1923544184,3/16/2022
Theta Fuel,TFUEL,0.162482,0.024,0.007,0.064,16105407,1886178774,3/16/2022
Aave,AAVE,137.44,0.037,0.131,0.129,282336331,1862097786,3/16/2022
Zcash,ZEC,148.94,0.02,0.065,0.075,276825707,1801878133,3/16/2022
Maker,MKR,1982.58,0.029,0.071,0.129,92847731,1772467945,3/16/2022
JUNO,JUNO,38.35,0.018,0.096,-0.03,11491328,1747597737,3/16/2022
Gala,GALA,0.227781,0.026,0.047,0.037,551763058,1714837250,3/16/2022
BitTorrent,BTT,1.81E-06,0.007,0.022,0.003,87836205,1675881629,3/16/2022
Arweave,AR,32.52,-0.003,0.074,0.002,50636342,1637697784,3/16/2022
Huobi BTC,HBTC,41217.27,0.026,0.039,0.068,190002,1637583015,3/16/2022
PancakeSwap,CAKE,5.57,0.026,0.01,-0.068,104112686,1530696417,3/16/2022
Quant,QNT,112.58,0.018,0.003,0.013,23727064,1505335556,3/16/2022
Harmony,ONE,0.127445,0.025,0.017,-0.012,75144435,1499937034,3/16/2022
eCash,XEC,7.93E-05,0.019,-0.005,0.144,37446216,1497455570,3/16/2022
Bitcoin SV,BSV,77.11,0.013,0.015,-0.019,135219354,1461042552,3/16/2022
NEO,NEO,20.13,0.024,0.028,-0.017,148274906,1406977569,3/16/2022
TrueUSD,TUSD,1,0,0.001,0.001,114862495,1404670246,3/16/2022
Huobi Token,HT,8.98,0.01,0.009,-0.025,32112940,1392164927,3/16/2022
KuCoin Token,KCS,18.41,0.014,0.009,0.02,8578734,1390455505,3/16/2022
Celsius Network,CEL,3.18,0.009,0.032,0.098,3927635,1346075894,3/16/2022
Stacks,STX,1.26,0.018,0.026,0.183,44370134,1317492670,3/16/2022
Humans.ai,HEART,0.044270475,0.025,0.086,-0.547,1852838,1309127902,3/16/2022
Enjin Coin,ENJ,1.4,0.018,0.05,0.046,133821819,1300650179,3/16/2022
Basic Attention Token,BAT,0.822605,0.021,0.055,0.251,324813983,1223583998,3/16/2022
NEXO,NEXO,2.19,0.015,0.031,0.098,4583402,1222563065,3/16/2022
Amp,AMP,0.025036138,0.018,0.007,0.003,8084731,1198878147,3/16/2022
Radix,XRD,0.121859,0.015,0.064,-0.001,215995,1198319388,3/16/2022
Kusama,KSM,126.84,0.025,0.04,0.038,65896976,1132594631,3/16/2022
Celo,CELO,2.52,0.022,0.037,-0.076,46620149,1074226736,3/16/2022
Kadena,KDA,6.23,0.024,0.009,0.031,58659719,1061714057,3/16/2022
Chiliz,CHZ,0.198241,0.026,0.024,0.02,109408277,1049331415,3/16/2022
Dash,DASH,97.64,0.016,0.005,0.03,245449241,1035525179,3/16/2022
Frax Share,FXS,17.92,0.006,-0.011,0.006,4834916,1031430071,3/16/2022
Pax Dollar,USDP,0.999025,-0.002,0.001,-0.001,57639449,994783973,3/16/2022
BitDAO,BIT,1.12,0.025,0.019,0.036,54570658,993438990,3/16/2022
GateToken,GT,6.52,0.012,0.031,-0.005,7695401,979761512,3/16/2022
Convex Finance,CVX,18.29,0.038,0.054,0.147,45253981,979304335,3/16/2022
Synthetix Network Token,SNX,4.24,0.053,0.079,0.084,63349615,903998693,3/16/2022
Xido Finance,XIDO,30.86,-0.027,-0.049,0.766,1464061,893636559,3/16/2022
Loopring,LRC,0.710702,0.03,0.035,-0.033,112235393,881663508,3/16/2022
NEM,XEM,0.098240606,0.021,0.043,0.037,20866042,879585159,3/16/2022
Anchor Protocol,ANC,3.1,0.06,0.088,-0.18,107525684,807556039,3/16/2022
Oasis Network,ROSE,0.227889,0.036,0.07,0.027,65843862,794382929,3/16/2022
Curve DAO Token,CRV,2.02,0.026,0.022,-0.006,150926378,791197822,3/16/2022
Decred,DCR,56.87,0.02,0.143,0.088,25032753,787162797,3/16/2022
cUSDT,CUSDT,0.021768404,0,0,0,8111.5,775425368,3/16/2022
Secret,SCRT,4.61,0.017,0.008,0.027,19871872,763750478,3/16/2022
LINK,LN,129.46,0.036,0.018,0.024,1207902,759436472,3/16/2022
Mina Protocol,MINA,1.81,0.015,0.105,-0.004,70360743,756143474,3/16/2022
Holo,HOT,0.004147966,0.027,0.027,0.028,63199499,734353201,3/16/2022
Compound,COMP,109.58,0.026,0.045,0.052,40756551,726097698,3/16/2022
IoTeX,IOTX,0.076638518,0.042,0.007,0.117,91722669,717099434,3/16/2022
Bitkub Coin,KUB,7.89,0.004,0,-0.034,2193655,698922310,3/16/2022
Neutrino USD,USDN,1,0.003,-0.001,0.007,15319422,687954763,3/16/2022
yearn.finance,YFI,18982.86,0.017,0.017,-0.014,81875140,678377900,3/16/2022
Nexus Mutual,NXM,92.51,0.026,0.035,0.065,1909.73,633750394,3/16/2022
XDC Network,XDC,0.050635432,-0.002,-0.022,0.097,9930593,616292915,3/16/2022
1inch,1INCH,1.5,0.021,0.111,0.163,120457113,616145134,3/16/2022
WAX,WAXP,0.274089,0.021,0.02,0,26837225,615219740,3/16/2022
Smooth Love Potion,SLP,0.016547553,0.019,0.018,-0.076,99341158,614525601,3/16/2022
Qtum,QTUM,5.95,0.029,0.023,0.036,79032386,612948390,3/16/2022
PAX Gold,PAXG,1935.78,0.007,0.005,-0.057,30748651,611668819,3/16/2022
Sushi,SUSHI,3.12,0.036,0.069,0.082,132202954,603245561,3/16/2022
renBTC,RENBTC,40555.22,0.016,0.034,0.048,14829115,602582895,3/16/2022
Livepeer,LPT,23.82,0.03,0.023,0.024,11291907,589774119,3/16/2022
Ankr,ANKR,0.072181813,0.023,0.016,-0.064,40789205,587511707,3/16/2022
Bancor Network Token,BNT,2.29,0.017,0.033,0.062,26117403,583581643,3/16/2022
Pocket Network,POKT,0.699085,0.019,-0.003,-0.055,974551,580439408,3/16/2022
Marinade staked SOL,MSOL,88.63,0.025,0.014,0.043,18662090,578275391,3/16/2022
OMG Network,OMG,4.11,0.019,0.016,0.081,106689838,574825195,3/16/2022
Zilliqa,ZIL,0.041008132,0.033,0.032,0.047,37965285,571307984,3/16/2022
SafeMoon,SFM,0.001028389,0.038,-0.034,-0.088,406894,566255393,3/16/2022
Render Token,RNDR,2.43,0.024,0.035,-0.031,23720000,560228533,3/16/2022
Fei USD,FEI,1,0.001,0,0.003,10254055,557210659,3/16/2022
Gnosis,GNO,298.83,0.021,0.025,-0.003,2883611,553256284,3/16/2022
ICON,ICX,0.753601,0.026,-0.013,0.21,45059623,549632622,3/16/2022
Ravencoin,RVN,0.051804162,0.027,0.042,0.006,19390191,538520749,3/16/2022
IOST,IOST,0.02256876,0.025,0.011,0.015,35343794,517770891,3/16/2022
Bitcoin Gold,BTG,29.74,0.018,0.028,0.032,9146317,517358240,3/16/2022
Kava,KAVA,3.16,0.023,0.035,0.034,22753924,504959645,3/16/2022
UMA,UMA,7.74,0.018,0.018,-0.016,46067620,503487995,3/16/2022
OEC Token,OKT,32.27,0.023,0.01,-0.062,5163788,488521386,3/16/2022
Songbird,SGB,0.062799688,0.022,0.006,-0.137,2629530,486741272,3/16/2022
e-Radix,EXRD,0.122181,0.022,0.063,0.004,2588295,484119330,3/16/2022
Velas,VLX,0.213154,0,0.004,-0.037,4105033,483094532,3/16/2022
Rocket Pool,RPL,30.03,0.024,0.041,0.15,578038,480593962,3/16/2022
Tether Gold,XAUT,1950.12,0.003,-0.002,-0.044,3689853,480346972,3/16/2022
Moonbeam,GLMR,2.38,0.023,0.038,-0.036,37324761,476681084,3/16/2022
Sapphire,SAPP,0.564647,0.02,0.001,0.014,432768,470978131,3/16/2022
Horizen,ZEN,38.73,0.015,0.061,0.026,29127070,469969529,3/16/2022
WOO Network,WOO,0.492556,0.019,0.087,0.124,60339780,467152311,3/16/2022
Liquity USD,LUSD,1,0,0,-0.008,3222808,464727068,3/16/2022
Golem,GLM,0.465346,0.016,0.022,-0.085,15905189,464458665,3/16/2022
Rally,RLY,0.180078,0.026,0.001,-0.058,3356848,464413872,3/16/2022
Baby Doge Coin,BABYDOGE,2.86E-09,0.026,0.021,-0.039,10651029,452640717,3/16/2022
Audius,AUDIO,0.735289,0.027,0.026,0.02,7909768,447883958,3/16/2022
Siacoin,SC,0.008880297,0.018,0.022,-0.004,12295120,446937901,3/16/2022
Metis Token,METIS,146.38,0.026,0.009,-0.047,38905039,436965500,3/16/2022
Ontology,ONT,0.499727,0.021,0.029,-0.011,30824913,433758425,3/16/2022
0x,ZRX,0.509791,0.025,0.035,0.028,29309302,427933388,3/16/2022
APENFT,NFT,1.52E-06,0.004,0.005,-0.047,69002807,421365369,3/16/2022
SKALE,SKL,0.12635,0.013,0.043,0.112,11283316,407687711,3/16/2022
SwissBorg,CHSB,0.428284,0.022,0.026,-0.054,1063375,403883855,3/16/2022
dYdX,DYDX,4.64,0.029,0.032,-0.036,95015055,396760804,3/16/2022
Dogelon Mars,ELON,7.24E-07,0.043,0.072,0.028,10950097,394017729,3/16/2022
Olympus,OHM,28.12,0.014,-0.019,-0.086,3529301,390854092,3/16/2022
Constellation,DAG,0.152116,0.013,-0.013,0.249,1019712,382521151,3/16/2022
Synapse,SYN,2.17,0.012,-0.078,0,9229483,380868743,3/16/2022
Immutable X,IMX,1.57,0.043,0.012,0.049,87629552,365315958,3/16/2022
Convex CRV,CVXCRV,1.95,0.038,0.021,0.007,96902.91,364340007,3/16/2022
Everdome,DOME,0.042328407,-0.004,0.09,-0.07,44769576,363656510,3/16/2022
Gemini Dollar,GUSD,1,0.003,0.001,0.001,3181078,355825684,3/16/2022
JUST,JST,0.048936164,0.013,0.005,0.033,74944693,355779812,3/16/2022
Decentralized Social,DESO,33.97,0.005,0.111,0.192,768392,354095011,3/16/2022
Polymath,POLY,0.384838,0.017,0.014,-0.036,12205658,344258737,3/16/2022
NuCypher,NU,0.419373,0.004,0.01,-0.098,4321357,342894249,3/16/2022
REN,REN,0.338855,0.032,0.012,-0.012,41048178,337192089,3/16/2022
Keep Network,KEEP,0.609779,0.012,0.019,-0.066,2299639,333366751,3/16/2022
Illuvium,ILV,519.92,0.023,0.038,0.033,11072513,332435430,3/16/2022
Flux,FLUX,1.43,0.016,0.022,0.087,15489371,330216558,3/16/2022
Ethereum Name Service,ENS,14.05,0.04,0.043,0.016,39284120,326307175,3/16/2022
Hive,HIVE,0.869127,0.015,0.041,0.011,12455971,322775766,3/16/2022
Lido DAO,LDO,2.98,0.041,0.085,0.515,4675420,321983024,3/16/2022
STEPN,GMT,0.534126,0.073,0.573,2.935,1013704817,318571623,3/16/2022
Spell Token,SPELL,0.003547902,0.015,0.009,-0.059,27285439,317144040,3/16/2022
Nervos Network,CKB,0.010554841,0.014,0.02,-0.015,6162463,316458006,3/16/2022
Kyber Network Crystal,KNC,3.06,0.025,0.008,0.002,40287449,313785580,3/16/2022
FLEX Coin,FLEX,3.97,0.002,0.006,-0.002,1326196326,311600507,3/16/2022
HUSD,HUSD,0.999103,0,0.001,0,43235094,310668205,3/16/2022
Ultra,UOS,1.15,0.01,0.024,-0.037,8976424,308351253,3/16/2022
ConstitutionDAO,PEOPLE,0.060612313,0.061,0.102,0.075,143678395,307184638,3/16/2022
LooksRare,LOOKS,1.29,0.086,0.177,0.231,48697099,306843547,3/16/2022
DeFi Kingdoms,JEWEL,4.16,0.04,0.016,-0.074,11440253,[phone],3/16/2022
Telcoin,TEL,0.[phone],0.008,0.027,-0.011,2843059,[phone],3/16/2022
Tomb,TOMB,1.18,0.031,0.01,-0.054,14140774,300452818,3/16/2022
Stargaze,STARS,0.401895,0.014,-0.005,-0.125,1726553,300351592,3/16/2022
DigiByte,DGB,0.01966813,0.03,0.018,0.059,15693285,297257419,3/16/2022
DigitalBits,XDB,0.389141,0.023,0.216,0.209,3821494,296998483,3/16/2022
Syscoin,SYS,0.468329,0.023,-0.031,-0.074,12673226,296323527,3/16/2022
Lisk,LSK,2.03,0.015,0.006,0.019,7600165,293297599,3/16/2022
Tokemak,TOKE,25.32,0.03,0.076,-0.004,6123881,292863833,3/16/2022
Nano,XNO,2.2,-0.006,0.288,0.312,109830513,292516870,3/16/2022
Tenset,10SET,3.3,0.016,0.03,0.434,3059468,289328276,3/16/2022
PlayDapp,PLA,0.797778,0.021,0.04,-0.013,17641285,288940736,3/16/2022
SafeMoon [OLD],SAFEMOON,5.06E-07,0.02,0.025,0.003,3503.42,277800683,3/16/2022
Ronin,RON,1.86,0.023,0.029,-0.004,2243276,276423433,3/16/2022
Persistence,XPRT,3.3,0.012,0.045,0.038,2580206,273550379,3/16/2022
Radio Caca,RACA,0.001341144,0.028,0.041,0.099,15540182,273386276,3/16/2022
Pirate Chain,ARRR,1.44,0.023,0.028,0.312,1431339,269625697,3/16/2022
MAI,MIMATIC,0.99909,0.002,0.006,0.002,11703582,269555684,3/16/2022
Casper Network,CSPR,0.063408018,0.023,0.101,0.019,11186869,262580070,3/16/2022
Everscale,EVER,0.191627,-0.011,-0.009,0.001,6416.99,261949792,3/16/2022
SXP,SXP,1.34,0.022,0.059,0.038,71885529,258788391,3/16/2022
Floki Inu,FLOKI,2.83E-05,0.04,0.042,-0.037,6481180,257703958,3/16/2022
Zenon,ZNN,5.35,0.011,0.025,-0.019,42667.91,257245207,3/16/2022
Injective,INJ,5.33,0.027,0.024,0.021,16026155,256116913,3/16/2022
MXC,MXC,0.104299,0,0.031,0.175,21346445,255853059,3/16/2022
WINkLink,WIN,0.000266334,0.011,0.02,-0.009,126343198,255157055,3/16/2022
WazirX,WRX,0.558123,0.012,-0.002,-0.073,7071983,254216018,3/16/2022
Perpetual Protocol,PERP,3.85,0.019,0.012,-0.009,8343005,251018197,3/16/2022
Mobox,MBOX,2.04,0.026,-0.024,0.06,38070293,250469440,3/16/2022
Astroport,ASTRO,2.02,0.034,-0.001,0.396,5991169,249658255,3/16/2022
Trust Wallet Token,TWT,0.721272,0.026,-0.084,0.065,45061838,248213542,3/16/2022
Serum,SRM,1.87,0.02,0.026,0.034,40405418,247791442,3/16/2022
Coin98,C98,1.34,0.024,0.035,0.066,52212880,247303702,3/16/2022
Mirror Protocol,MIR,1.71,0.016,-0.046,0.13,109251651,247146075,3/16/2022
Zipmex Token,ZMT,2.79,-0.002,0.004,-0.005,14206660,246790193,3/16/2022
Tribe,TRIBE,0.543192,0.011,0.01,0.029,8017450,246535822,3/16/2022
VVS Finance,VVS,2.23E-05,0.018,0.022,-0.087,3849460,235411080,3/16/2022
Metahero,HERO,0.045156504,0.023,0.034,-0.106,8366250,233755062,3/16/2022
Creditcoin,CTC,1.14,0.015,0.015,0.023,3179625,233390471,3/16/2022
Lido Staked SOL,STSOL,87.91,0.024,0.013,0.04,4624558,233265607,3/16/2022
API3,API3,4.7,0.028,-0.008,-0.101,29731985,230984150,3/16/2022
Escoin Token,ELG,3.37,0.024,0.021,0.051,685965,228752259,3/16/2022
Function X,FX,0.488809,0.019,0.005,-0.005,2065790,228173732,3/16/2022
Raydium,RAY,2.51,0.013,0.056,0.035,33025947,227133027,3/16/2022
CoinEx Token,CET,0.061152344,0.005,0.035,0.072,862651,226665111,3/16/2022
Euro Tether,EURT,1.1,0.004,0.008,0.012,25282592,226370344,3/16/2022
Fetch.ai,FET,0.327851,0.022,0.007,0.024,21546674,224454559,3/16/2022
Dent,DENT,0.002351314,0.023,0.017,0.008,18982568,223840664,3/16/2022
Chia,XCH,65.15,0.012,-0.021,-0.084,10252044,221396095,3/16/2022
Status,SNT,0.056745128,0.012,0.007,-0.034,7688360,219753630,3/16/2022
Power Ledger,POWR,0.503878,0.01,0.005,-0.023,32211271,216689443,3/16/2022
Medibloc,MED,0.040119248,0.011,0.025,0.025,7724520,215001420,3/16/2022
xSUSHI,XSUSHI,3.8,0.002,0.033,0.055,107293,213613208,3/16/2022
Chromia,CHR,0.37938,0.029,0.045,0.031,58407751,213564555,3/16/2022
Yield Guild Games,YGG,2.43,0.027,0.009,-0.057,17537941,212099797,3/16/2022
Telos,TLOS,0.819159,0.02,0.052,-0.096,4398496,212084558,3/16/2022
COTI,COTI,0.201515,0.017,0.048,0.008,15582614,210898806,3/16/2022
Alchemix USD,ALUSD,0.997171,-0.001,-0.001,0,3032734,208898318,3/16/2022
Celer Network,CELR,0.03706891,0.029,0.028,-0.003,35862409,208463091,3/16/2022
