coin,symbol,price,1h,24h,7d,24h_volume,mkt_cap,date,liquidity_level
Bitcoin,BTC,40851.38,0.001,0.0,-0.027,20476118020.0,776077000000.0,3/17/2022,High
Ethereum,ETH,2824.42,0.004,0.029,0.034,13640408875.0,339077000000.0,3/17/2022,High
Tether,USDT,1.0,0.0,0.0,0.0,44131404071.0,80205879149.0,3/17/2022,High
BNB,BNB,389.61,0.002,0.016,-0.01,1425353937.0,65561157431.0,3/17/2022,High
USD Coin,USDC,0.999739,-0.001,0.0,0.0,3569816487.0,52596068421.0,3/17/2022,High
XRP,XRP,0.796926,0.006,0.016,0.038,3642947060.0,38342363497.0,3/17/2022,High
Terra,LUNA,87.64,0.0,-0.02,-0.118,1555363904.0,32256574723.0,3/17/2022,High
Solana,SOL,90.62,0.016,0.058,0.028,1921988835.0,29270600684.0,3/17/2022,High
Cardano,ADA,0.838396,0.002,0.018,-0.013,784436216.0,26891734979.0,3/17/2022,High
Avalanche,AVAX,79.78,0.002,0.083,0.027,1386901493.0,21282040395.0,3/17/2022,High
Polkadot,DOT,18.88,0.001,0.02,0.056,665211395.0,20667608398.0,3/17/2022,High
Binance USD,BUSD,0.999538,-0.001,-0.002,-0.001,3713594658.0,17812484632.0,3/17/2022,High
Dogecoin,DOGE,0.11685,0.001,0.011,-0.038,364002532.0,15509604862.0,3/17/2022,High
TerraUSD,UST,1.0,0.0,-0.001,0.002,566868455.0,15173316373.0,3/17/2022,High
Shiba Inu,SHIB,2.24e-05,-0.002,-0.002,-0.063,435900196.0,12283647613.0,3/17/2022,High
Wrapped Bitcoin,WBTC,40815.68,-0.001,0.0,-0.028,257062192.0,11140930359.0,3/17/2022,High
Cronos,CRO,0.40337,-0.001,0.004,-0.013,64923668.0,10212443722.0,3/17/2022,High
Polygon,MATIC,1.46,0.009,0.012,-0.031,584477121.0,10031137796.0,3/17/2022,High
Dai,DAI,1.0,0.0,0.001,0.0,233460109.0,9445061382.0,3/17/2022,High
Cosmos Hub,ATOM,28.48,0.005,-0.012,-0.053,504577854.0,8263048473.0,3/17/2022,High
Litecoin,LTC,110.64,-0.002,0.011,0.037,541046078.0,7733039423.0,3/17/2022,High
Lido Staked Ether,STETH,2824.49,0.005,0.03,0.035,6987747.0,7293486788.0,3/17/2022,Medium
Near,NEAR,10.9,0.003,0.026,-0.063,392643350.0,7152121268.0,3/17/2022,High
Chainlink,LINK,14.54,0.003,0.009,0.037,555565709.0,6790110728.0,3/17/2022,High
TRON,TRX,0.060963261,0.001,0.004,0.002,431830570.0,6203344202.0,3/17/2022,High
FTX Token,FTT,43.02,0.001,0.016,0.004,63018114.0,5917599044.0,3/17/2022,High
LEO Token,LEO,6.23,0.004,0.044,0.068,1071771.0,5840393387.0,3/17/2022,Low
Bitcoin Cash,BCH,297.65,0.002,0.006,-0.035,1192569491.0,5652413614.0,3/17/2022,High
OKB,OKB,19.98,0.001,0.049,0.075,170494374.0,5198998452.0,3/17/2022,High
Algorand,ALGO,0.755697,0.013,0.034,-0.017,138333415.0,5010872275.0,3/17/2022,High
Stellar,XLM,0.190708,0.003,0.021,0.009,202509305.0,4685689241.0,3/17/2022,High
Uniswap,UNI,9.22,0.002,0.02,0.003,158548328.0,4212948930.0,3/17/2022,High
Hedera,HBAR,0.206426,0.001,0.031,-0.031,50736623.0,4083726959.0,3/17/2022,High
Axie Infinity,AXS,50.9,0.006,0.01,0.044,229754416.0,3771229668.0,3/17/2022,High
Decentraland,MANA,2.45,0.002,0.01,-0.019,385577318.0,3706590158.0,3/17/2022,High
The Sandbox,SAND,3.21,0.004,0.042,0.083,1054426538.0,3671953183.0,3/17/2022,High
Internet Computer,ICP,16.83,0.003,0.034,-0.037,139063958.0,3629124742.0,3/17/2022,High
Ethereum Classic,ETC,27.11,0.004,0.006,-0.036,254873416.0,3623500485.0,3/17/2022,High
Elrond,EGLD,159.18,-0.003,-0.02,0.121,163087133.0,3510358610.0,3/17/2022,High
Monero,XMR,187.35,0.003,-0.01,-0.007,162222710.0,3388734398.0,3/17/2022,High
cETH,CETH,56.52,0.001,0.052,0.037,4709.81,3354874341.0,3/17/2022,Low
VeChain,VET,0.04867371,0.004,0.016,0.002,226027621.0,3250000117.0,3/17/2022,High
Filecoin,FIL,17.67,0.002,0.024,-0.062,194035869.0,3150729995.0,3/17/2022,High
Fantom,FTM,1.22,-0.003,0.001,-0.107,662240690.0,3103751456.0,3/17/2022,High
Klaytn,KLAY,1.1,0.004,-0.002,-0.032,40036524.0,3037372912.0,3/17/2022,High
Osmosis,OSMO,9.33,0.002,-0.007,-0.077,61428078.0,3010426563.0,3/17/2022,High
Waves,WAVES,28.78,0.003,0.007,0.008,728914468.0,2875764773.0,3/17/2022,High
Frax,FRAX,0.999541,0.001,0.0,-0.001,15926230.0,2873694989.0,3/17/2022,Medium
Theta Network,THETA,2.87,0.003,0.019,-0.065,102779208.0,2860648763.0,3/17/2022,High
Magic Internet Money,MIM,0.998598,0.001,0.001,-0.002,57656794.0,2782892167.0,3/17/2022,High
Tezos,XTZ,3.1,0.003,0.017,-0.027,74557601.0,2726280216.0,3/17/2022,High
The Graph,GRT,0.4138,0.012,-0.06,0.193,215095821.0,2557806263.0,3/17/2022,High
cUSDC,CUSDC,0.022557565,0.002,0.001,0.001,1167.72,2466484503.0,3/17/2022,Low
THORChain,RUNE,8.08,0.006,0.116,0.464,384542700.0,2430711865.0,3/17/2022,High
Helium,HNT,22.94,0.004,0.057,0.057,21484397.0,2312307759.0,3/17/2022,High
EOS,EOS,2.09,0.006,0.012,0.009,228300347.0,2061422334.0,3/17/2022,High
Flow,FLOW,5.72,0.01,0.052,-0.053,118680955.0,2031100138.0,3/17/2022,High
Aave,AAVE,147.18,0.007,0.071,0.153,406722278.0,2009385126.0,3/17/2022,High
IOTA,MIOTA,0.714113,0.0,0.003,-0.033,23553216.0,1985719860.0,3/17/2022,High
ECOMI,OMI,0.003390696,0.001,-0.007,-0.253,3682195.0,1972387319.0,3/17/2022,Medium
cDAI,CDAI,0.021937899,0.0,0.001,0.001,187.54,1928856560.0,3/17/2022,Low
Theta Fuel,TFUEL,0.164365,0.005,0.012,0.025,15319348.0,1886178774.0,3/17/2022,Medium
Maker,MKR,2079.04,0.008,0.052,0.087,96980207.0,1874509741.0,3/17/2022,High
Zcash,ZEC,152.32,0.0,0.023,0.076,357248948.0,1862253242.0,3/17/2022,High
PancakeSwap,CAKE,6.51,0.002,0.172,0.043,449533416.0,1806774957.0,3/17/2022,High
JUNO,JUNO,39.16,0.003,0.021,-0.071,8314477.0,1786829872.0,3/17/2022,Medium
Gala,GALA,0.230194,-0.001,0.01,-0.014,598834885.0,1738051630.0,3/17/2022,High
BitTorrent,BTT,1.83e-06,0.002,0.009,-0.017,72096087.0,1685671515.0,3/17/2022,High
Arweave,AR,33.62,0.016,0.034,-0.107,39217699.0,1683869236.0,3/17/2022,High
Huobi BTC,HBTC,40909.07,-0.001,-0.008,-0.027,2193840.0,1631618698.0,3/17/2022,Low
Harmony,ONE,0.13101,0.007,0.027,-0.035,66326965.0,1548715682.0,3/17/2022,High
Quant,QNT,114.66,0.005,0.018,-0.035,21373345.0,1538860559.0,3/17/2022,High
eCash,XEC,7.98e-05,-0.002,0.007,0.046,23608652.0,1517444421.0,3/17/2022,High
Bitcoin SV,BSV,78.09,0.002,0.013,-0.065,82946701.0,1484128146.0,3/17/2022,High
NEO,NEO,20.65,0.001,0.026,-0.03,131240437.0,1456710686.0,3/17/2022,High
Huobi Token,HT,9.11,0.0,0.013,-0.001,29386478.0,1418233628.0,3/17/2022,High
TrueUSD,TUSD,1.0,0.0,0.0,-0.001,96692815.0,1413028225.0,3/17/2022,High
Xido Finance,XIDO,48.68,0.047,0.577,1.357,1489749.0,1388958494.0,3/17/2022,Low
Celsius Network,CEL,3.27,0.001,0.03,0.056,3708538.0,1388056538.0,3/17/2022,Medium
KuCoin Token,KCS,18.19,-0.006,-0.011,-0.032,8987570.0,1385861365.0,3/17/2022,Medium
Enjin Coin,ENJ,1.42,0.004,0.017,0.021,113142084.0,1330338268.0,3/17/2022,High
Stacks,STX,1.26,0.004,0.001,0.119,24411447.0,1327159918.0,3/17/2022,High
Humans.ai,HEART,0.041455611,-0.006,-0.063,-0.558,898844.0,1309127902.0,3/17/2022,Low
Celo,CELO,3.01,-0.025,0.195,0.044,746494395.0,1293158139.0,3/17/2022,High
Basic Attention Token,BAT,0.851143,0.002,0.035,0.241,207580189.0,1275120629.0,3/17/2022,High
Radix,XRD,0.128757,0.02,0.053,0.074,221810.0,1262403652.0,3/17/2022,Low
NEXO,NEXO,2.21,0.006,0.014,0.02,5428058.0,1240018250.0,3/17/2022,Medium
Kusama,KSM,134.99,0.007,0.064,0.0,69995764.0,1211430260.0,3/17/2022,High
Amp,AMP,0.025125131,-0.002,0.005,-0.033,6754386.0,1207186380.0,3/17/2022,Medium
Chiliz,CHZ,0.203275,0.018,0.025,0.013,108108608.0,1083816831.0,3/17/2022,High
Kadena,KDA,6.24,0.008,0.003,-0.053,48584887.0,1069867085.0,3/17/2022,High
Dash,DASH,96.91,0.002,-0.007,-0.029,165410045.0,1029536952.0,3/17/2022,High
Frax Share,FXS,17.71,0.002,-0.01,-0.012,3134769.0,1023317870.0,3/17/2022,Low
Convex Finance,CVX,18.71,0.006,0.024,0.095,22222451.0,1013012985.0,3/17/2022,High
BitDAO,BIT,1.14,0.003,0.012,0.001,42339293.0,1011521016.0,3/17/2022,High
Pax Dollar,USDP,0.99955,-0.001,0.0,-0.001,71689116.0,995452485.0,3/17/2022,High
Synthetix Network Token,SNX,4.48,0.001,0.059,-0.06,99940204.0,960919289.0,3/17/2022,High
GateToken,GT,6.32,-0.004,-0.031,-0.05,6795778.0,959114001.0,3/17/2022,Medium
Loopring,LRC,0.715444,-0.001,0.007,-0.033,92431592.0,891618804.0,3/17/2022,High
NEM,XEM,0.097812627,0.003,-0.004,-0.027,12854080.0,880846859.0,3/17/2022,Medium
Mina Protocol,MINA,2.02,-0.013,0.118,0.068,132755480.0,851729245.0,3/17/2022,High
Curve DAO Token,CRV,2.13,-0.002,0.056,-0.011,162949799.0,838186885.0,3/17/2022,High
Oasis Network,ROSE,0.228057,0.002,0.002,-0.047,46311590.0,795948991.0,3/17/2022,High
ApeCoin,APE,7.72,0.05,-0.255,-0.0005,1129583103.0,794922002.0,3/17/2022,High
Secret,SCRT,4.73,0.004,0.028,-0.002,7931935.0,784928146.0,3/17/2022,Medium
LINK,LN,131.31,0.001,0.017,0.022,2027017.0,784870999.0,3/17/2022,Low
cUSDT,CUSDT,0.021768404,0.0,0.0,0.0,5320.09,775840943.0,3/17/2022,Low
Compound,COMP,115.17,0.001,0.051,0.045,55258209.0,766476634.0,3/17/2022,High
Anchor Protocol,ANC,2.85,-0.005,-0.083,-0.335,77859396.0,754479150.0,3/17/2022,High
Decred,DCR,52.84,-0.012,-0.07,-0.059,10725860.0,732991389.0,3/17/2022,Medium
IoTeX,IOTX,0.077158067,-0.015,0.007,0.058,53815127.0,732645462.0,3/17/2022,High
Holo,HOT,0.004092449,0.002,-0.013,-0.026,45825585.0,726741711.0,3/17/2022,High
Bitkub Coin,KUB,7.93,-0.002,0.004,-0.045,2877708.0,703620569.0,3/17/2022,Low
yearn.finance,YFI,19370.21,-0.004,0.02,-0.049,79795044.0,691957768.0,3/17/2022,High
Neutrino USD,USDN,1.0,-0.001,-0.003,0.008,6067663.0,685994297.0,3/17/2022,Medium
Nexus Mutual,NXM,95.18,0.006,0.03,0.035,21594.97,655250086.0,3/17/2022,Low
XDC Network,XDC,0.052299017,0.012,0.034,-0.056,9542402.0,644478092.0,3/17/2022,Medium
Smooth Love Potion,SLP,0.017171858,0.003,0.038,-0.064,237291070.0,642859351.0,3/17/2022,High
WAX,WAXP,0.276858,0.001,0.01,-0.04,20480550.0,626238810.0,3/17/2022,High
Qtum,QTUM,5.97,0.003,0.003,-0.013,61604038.0,621303049.0,3/17/2022,High
Sushi,SUSHI,3.21,0.012,0.028,0.009,138705772.0,618121984.0,3/17/2022,High
PAX Gold,PAXG,1946.03,-0.002,0.005,-0.024,22038867.0,617755161.0,3/17/2022,High
1inch,1INCH,1.49,0.008,-0.003,0.087,64145152.0,617505356.0,3/17/2022,High
renBTC,RENBTC,40854.63,0.002,0.009,-0.026,10275356.0,613544826.0,3/17/2022,Medium
Livepeer,LPT,24.57,0.013,0.032,-0.023,11245178.0,612934461.0,3/17/2022,Medium
Marinade staked SOL,MSOL,93.71,0.013,0.058,0.027,14128670.0,607857600.0,3/17/2022,Medium
Bancor Network Token,BNT,2.32,0.005,0.013,0.011,18087546.0,595471450.0,3/17/2022,Medium
Ankr,ANKR,0.072733294,0.001,0.007,-0.05,21277459.0,594634282.0,3/17/2022,High
Pocket Network,POKT,0.697976,-0.003,0.0,-0.079,1086957.0,587728129.0,3/17/2022,Low
Zilliqa,ZIL,0.041562864,0.002,0.013,0.001,30167523.0,585253625.0,3/17/2022,High
OMG Network,OMG,4.13,0.003,0.005,0.037,75465179.0,579014475.0,3/17/2022,High
Gnosis,GNO,306.2,0.001,0.025,-0.025,1192417.0,571602114.0,3/17/2022,Low
Render Token,RNDR,2.46,0.001,0.011,-0.073,19940200.0,568806275.0,3/17/2022,High
Fei USD,FEI,1.0,0.002,0.003,0.009,6008234.0,560856126.0,3/17/2022,Medium
ICON,ICX,0.745261,0.002,-0.011,-0.102,27185040.0,547848667.0,3/17/2022,High
SafeMoon,SFM,0.000962072,0.012,-0.064,-0.152,310296.0,544136940.0,3/17/2022,Low
Ravencoin,RVN,0.051574181,0.003,-0.003,-0.067,14056137.0,539976450.0,3/17/2022,Medium
IOST,IOST,0.022801633,0.0,0.01,-0.027,36690680.0,526323716.0,3/17/2022,High
Bitcoin Gold,BTG,29.92,0.0,0.007,-0.036,6176845.0,523876360.0,3/17/2022,Medium
Kava,KAVA,3.21,0.001,0.013,-0.009,15300789.0,517309409.0,3/17/2022,Medium
Rally,RLY,0.196257,0.015,0.09,-0.001,7033356.0,510399595.0,3/17/2022,Medium
e-Radix,EXRD,0.128151,0.009,0.05,0.078,2236562.0,508057632.0,3/17/2022,Low
UMA,UMA,7.69,-0.003,-0.006,-0.046,62505441.0,503852158.0,3/17/2022,High
OEC Token,OKT,32.97,0.001,0.024,-0.083,3504725.0,502905278.0,3/17/2022,Medium
Songbird,SGB,0.063697976,0.003,0.014,-0.117,1141938.0,495479119.0,3/17/2022,Low
WOO Network,WOO,0.512092,0.004,0.04,0.018,49800358.0,489182316.0,3/17/2022,High
Moonbeam,GLMR,2.41,-0.004,0.014,-0.08,44775987.0,485893979.0,3/17/2022,High
Velas,VLX,0.213294,0.002,0.001,-0.049,3415563.0,485455669.0,3/17/2022,Medium
Tether Gold,XAUT,1958.19,0.001,0.004,-0.023,2671319.0,483043378.0,3/17/2022,Low
Horizen,ZEN,39.44,0.001,0.021,-0.054,25684055.0,480024115.0,3/17/2022,High
Sapphire,SAPP,0.569767,0.005,0.012,-0.045,241909.0,478721909.0,3/17/2022,Low
Rocket Pool,RPL,29.01,0.003,-0.034,0.029,1766976.0,469695713.0,3/17/2022,Low
Golem,GLM,0.466554,0.001,0.003,-0.088,12086033.0,466317264.0,3/17/2022,Medium
Liquity USD,LUSD,1.01,0.001,0.002,0.001,3788413.0,465309713.0,3/17/2022,Medium
Audius,AUDIO,0.743362,0.001,0.01,-0.046,6575647.0,457745959.0,3/17/2022,Medium
STEPN,GMT,0.761181,0.013,0.425,4.608,1358531219.0,456251258.0,3/17/2022,High
Baby Doge Coin,BABYDOGE,2.83e-09,0.004,-0.012,-0.071,9830393.0,449901755.0,3/17/2022,Medium
Siacoin,SC,0.008924907,0.006,0.002,-0.058,8429351.0,448569310.0,3/17/2022,Medium
Ontology,ONT,0.509902,0.004,0.021,-0.027,26504330.0,446660094.0,3/17/2022,High
0x,ZRX,0.51816,0.003,0.016,-0.01,24224308.0,439124277.0,3/17/2022,High
Metis Token,METIS,146.26,0.007,-0.001,-0.075,36285014.0,438927006.0,3/17/2022,High
APENFT,NFT,1.54e-06,0.001,0.01,-0.052,52887977.0,426608620.0,3/17/2022,High
Synapse,SYN,2.42,0.004,0.111,-0.011,8785527.0,425904952.0,3/17/2022,Medium
dYdX,DYDX,4.8,0.0,0.034,-0.053,84542474.0,410559152.0,3/17/2022,High
SwissBorg,CHSB,0.426636,-0.004,-0.002,-0.077,717426.0,407989611.0,3/17/2022,Low
Everdome,DOME,0.047881406,-0.025,0.131,0.038,59460882.0,407661797.0,3/17/2022,High
SKALE,SKL,0.123037,0.002,-0.026,-0.013,8458820.0,399524174.0,3/17/2022,Medium
Dogelon Mars,ELON,7.17e-07,0.006,-0.01,-0.035,8089301.0,395179401.0,3/17/2022,Medium
Convex CRV,CVXCRV,2.1,0.022,0.083,0.022,284039.0,394323956.0,3/17/2022,Low
Olympus,OHM,27.85,0.002,-0.005,-0.147,8810942.0,391190971.0,3/17/2022,Medium
Constellation,DAG,0.149017,-0.001,-0.02,0.125,925421.0,376819046.0,3/17/2022,Low
Immutable X,IMX,1.59,0.001,0.01,0.001,74989985.0,374143811.0,3/17/2022,High
Gemini Dollar,GUSD,0.999103,-0.001,-0.002,-0.001,2599754.0,370970338.0,3/17/2022,Low
JUST,JST,0.04998816,0.005,0.022,-0.044,46444031.0,365218776.0,3/17/2022,High
NuCypher,NU,0.423049,0.004,0.008,-0.107,4447816.0,358798163.0,3/17/2022,Medium
Polymath,POLY,0.396075,0.002,0.029,-0.047,16295087.0,356459406.0,3/17/2022,Medium
Ethereum Name Service,ENS,15.1,-0.003,0.075,0.029,130802509.0,350492086.0,3/17/2022,High
Illuvium,ILV,543.69,0.007,0.045,0.025,10973374.0,349615509.0,3/17/2022,Medium
REN,REN,0.34295,0.002,0.011,-0.153,45489119.0,343396923.0,3/17/2022,High
Decentralized Social,DESO,32.58,-0.019,-0.038,0.053,665903.0,343383679.0,3/17/2022,Low
Keep Network,KEEP,0.623793,0.001,0.023,-0.066,1863025.0,342624992.0,3/17/2022,Low
Hive,HIVE,0.921978,0.003,0.063,0.008,27492473.0,342506941.0,3/17/2022,High
Flux,FLUX,1.43,0.002,0.003,0.044,11148974.0,328526106.0,3/17/2022,Medium
Nervos Network,CKB,0.010823611,0.002,0.026,-0.025,5885924.0,326436851.0,3/17/2022,Medium
Nano,XNO,2.43,0.025,0.101,0.393,272633201.0,325248112.0,3/17/2022,High
HUSD,HUSD,0.999448,-0.001,0.0,0.0,21491124.0,321832852.0,3/17/2022,High
Lido DAO,LDO,2.9,0.016,-0.024,0.229,6548070.0,320418126.0,3/17/2022,Medium
DeFi Kingdoms,JEWEL,4.33,0.007,0.053,-0.093,13531791.0,319385783.0,3/17/2022,Medium
Ultra,UOS,1.17,0.005,0.024,-0.038,4195149.0,317369548.0,3/17/2022,Medium
Spell Token,SPELL,0.00347664,0.007,-0.02,-0.109,47028727.0,[phone].0,3/17/2022,High
Telcoin,TEL,0.00515123,0.011,0.051,-0.014,2189831.0,316916231.0,3/17/2022,Low
Syscoin,SYS,0.497339,0.019,0.062,-0.043,11664234.0,316225956.0,3/17/2022,Medium
FLEX Coin,FLEX,3.95,0.0,-0.001,0.006,1321112348.0,311501806.0,3/17/2022,High
ConstitutionDAO,PEOPLE,0.060997698,0.004,0.004,-0.055,148965778.0,309380835.0,3/17/2022,High
Kyber Network Crystal,KNC,3.01,0.01,-0.018,-0.043,19917604.0,308453415.0,3/17/2022,High
LooksRare,LOOKS,1.25,0.018,-0.028,0.099,52982527.0,306746978.0,3/17/2022,High
Tomb,TOMB,1.19,-0.004,0.015,-0.101,10836099.0,305642692.0,3/17/2022,Medium
Lisk,LSK,2.1,-0.004,0.03,-0.005,8942754.0,304232009.0,3/17/2022,Medium
DigitalBits,XDB,0.395059,-0.004,0.015,0.207,1567720.0,302184765.0,3/17/2022,Low
DigiByte,DGB,0.019936487,0.004,0.014,-0.035,12119980.0,302087064.0,3/17/2022,Medium
Persistence,XPRT,3.61,-0.001,0.091,0.07,5704698.0,298811585.0,3/17/2022,Medium
PlayDapp,PLA,0.812543,0.002,0.016,-0.028,21899896.0,295009942.0,3/17/2022,High
Tenset,10SET,3.29,0.001,0.003,0.345,2346397.0,290187601.0,3/17/2022,Low
Stargaze,STARS,0.387759,0.001,-0.035,-0.209,1422449.0,288957891.0,3/17/2022,Low
Ronin,RON,1.93,0.0,0.036,-0.039,2336649.0,285584777.0,3/17/2022,Low
Trust Wallet Token,TWT,0.81527,-0.006,0.13,0.109,26534917.0,284403138.0,3/17/2022,High
Casper Network,CSPR,0.067306582,0.014,0.062,0.037,10361454.0,280491915.0,3/17/2022,Medium
Tokemak,TOKE,24.1,0.006,-0.042,-0.118,6082833.0,280398265.0,3/17/2022,Medium
SafeMoon [OLD],SAFEMOON,5.15e-07,0.002,0.02,-0.009,879.16,277800683.0,3/17/2022,Low
Radio Caca,RACA,0.00133739,0.0,0.004,0.084,17146649.0,277127753.0,3/17/2022,Medium
Pirate Chain,ARRR,1.44,-0.003,0.003,0.221,1185789.0,275717440.0,3/17/2022,Low
SXP,SXP,1.41,0.005,0.05,0.045,68376375.0,273381975.0,3/17/2022,High
MAI,MIMATIC,1.0,0.002,0.003,0.008,5757297.0,269690665.0,3/17/2022,Medium
Floki Inu,FLOKI,2.89e-05,0.0,0.019,-0.095,7318364.0,264302676.0,3/17/2022,Medium
Injective,INJ,5.4,0.008,0.014,0.011,25990848.0,262798491.0,3/17/2022,High
Mobox,MBOX,2.11,-0.004,0.033,0.056,42594303.0,261388946.0,3/17/2022,High
MXC,MXC,0.105998,-0.005,0.017,0.169,22877952.0,258748257.0,3/17/2022,High
Everscale,EVER,0.19269,0.0,-0.014,-0.011,14939.44,258439550.0,3/17/2022,Low
Perpetual Protocol,PERP,3.95,0.004,0.023,-0.017,9229627.0,257335955.0,3/17/2022,Medium
Zenon,ZNN,5.21,0.007,-0.026,-0.114,38130.88,257245207.0,3/17/2022,Low
WINkLink,WIN,0.000265885,0.0,-0.001,-0.043,78640150.0,256027145.0,3/17/2022,High
Coin98,C98,1.37,0.003,0.023,0.036,32845038.0,254083272.0,3/17/2022,High
WazirX,WRX,0.55677,-0.001,-0.002,-0.123,6363664.0,254078525.0,3/17/2022,Medium
Serum,SRM,1.9,0.005,0.018,-0.016,28934537.0,253353070.0,3/17/2022,High
Lido Staked SOL,STSOL,93.27,0.014,0.064,0.028,4306699.0,252733440.0,3/17/2022,Medium
Zipmex Token,ZMT,2.84,-0.002,0.018,0.003,14507743.0,252612673.0,3/17/2022,Medium
Mirror Protocol,MIR,1.71,0.005,0.004,-0.169,49984848.0,248849118.0,3/17/2022,High
Creditcoin,CTC,1.17,-0.001,0.032,0.02,3120629.0,242723178.0,3/17/2022,Low
Tribe,TRIBE,0.531679,-0.005,-0.021,-0.041,8080240.0,242034097.0,3/17/2022,Medium
VVS Finance,VVS,2.2e-05,0.0,-0.013,-0.129,2778953.0,236041817.0,3/17/2022,Low
Metahero,HERO,0.04469741,-0.005,-0.01,-0.13,7788330.0,234727576.0,3/17/2022,Medium
Yield Guild Games,YGG,2.65,0.022,0.096,-0.013,32498566.0,232020727.0,3/17/2022,High
Function X,FX,0.490287,-0.008,0.003,-0.025,2789713.0,230355668.0,3/17/2022,Low
API3,API3,4.64,0.003,-0.012,-0.146,30688251.0,230330587.0,3/17/2022,High
Dent,DENT,0.002405588,-0.002,0.023,-0.042,15366549.0,230289059.0,3/17/2022,Medium
Raydium,RAY,2.52,0.006,0.004,-0.01,20578926.0,229551472.0,3/17/2022,High
Fetch.ai,FET,0.333007,0.01,0.016,-0.06,18218920.0,229348461.0,3/17/2022,Medium
Escoin Token,ELG,3.31,0.005,-0.015,0.017,724098.0,228752259.0,3/17/2022,Low
Euro Tether,EURT,1.11,0.0,0.006,0.003,14717552.0,228389194.0,3/17/2022,Medium
CoinEx Token,CET,0.061140663,-0.001,0.0,0.049,525677.0,227207627.0,3/17/2022,Low
Astroport,ASTRO,1.81,-0.002,-0.104,0.095,8759702.0,227045274.0,3/17/2022,Medium
Chromia,CHR,0.399507,0.001,0.053,0.02,58264434.0,226830657.0,3/17/2022,High
Chia,XCH,65.99,-0.003,0.015,-0.077,9082334.0,225459171.0,3/17/2022,Medium
xSUSHI,XSUSHI,4.02,0.012,0.058,0.022,255785.0,225344906.0,3/17/2022,Low
Cratos,CRTS,0.003236528,0.003,0.099,-0.027,16517737.0,223198961.0,3/17/2022,Medium
Status,SNT,0.057335511,-0.002,0.01,-0.086,8733449.0,222865089.0,3/17/2022,Medium
Telos,TLOS,0.858613,0.001,0.046,-0.059,3788138.0,222068806.0,3/17/2022,Medium
Power Ledger,POWR,0.511559,0.002,0.013,-0.04,31170583.0,219951909.0,3/17/2022,High
Astar,ASTR,0.107755,-0.001,0.044,0.027,8916820.0,218062741.0,3/17/2022,Medium
