coin,symbol,price,1h,24h,7d,24h_volume,mkt_cap,date,liquidity_level
Medibloc,MED,0.040421543,0.001,0.007,-0.013,4569259.0,217275804.0,3/17/2022,Medium
Celer Network,CELR,0.038316853,0.009,0.036,-0.038,29766536.0,216429137.0,3/17/2022,High
COTI,COTI,0.204755,0.001,0.016,-0.032,12162479.0,215079506.0,3/17/2022,Medium
Vulcan Forged,PYR,8.9,0.001,0.023,-0.096,20305571.0,212825987.0,3/17/2022,High
Dopex,DPX,1173.9,0.007,0.042,0.007,3078417.0,211922629.0,3/17/2022,Low
Energy Web Token,EWT,5.03,0.0,0.025,-0.02,1278646.0,211101992.0,3/17/2022,Low
PLEX,PLEX,0.857492,0.024,0.05,0.142,14908002.0,210041737.0,3/17/2022,Medium
Orbs,ORBS,0.072277991,-0.001,0.001,-0.008,5313234.0,209383845.0,3/17/2022,Medium
Alchemix USD,ALUSD,0.998794,0.0,0.0,0.001,142769.0,208931720.0,3/17/2022,Low
XYO Network,XYO,0.016424294,0.0,0.005,-0.055,4920583.0,204717393.0,3/17/2022,Medium
Boba Network,BOBA,1.28,0.005,0.058,0.162,7605916.0,204133364.0,3/17/2022,Medium
Ocean Protocol,OCEAN,0.465948,0.001,-0.007,0.007,13125747.0,202260490.0,3/17/2022,Medium
Unibright,UBT,1.34,0.0,0.135,0.74,1513662.0,201738743.0,3/17/2022,Low
Mdex,MDX,0.231902,0.001,0.037,0.043,10470382.0,200934743.0,3/17/2022,Medium
LUKSO Token,LYXE,13.11,-0.002,0.007,-0.051,2438281.0,199459617.0,3/17/2022,Low
Mask Network,MASK,4.21,0.002,0.043,-0.01,72687776.0,198784023.0,3/17/2022,High
DAO Maker,DAO,2.19,0.005,0.005,-0.051,2620710.0,198134048.0,3/17/2022,Low
Origin Protocol,OGN,0.41561,-0.013,-0.043,0.488,103519781.0,197701631.0,3/17/2022,High
UFO Gaming,UFO,7.57e-06,0.007,0.005,-0.056,5528279.0,194844243.0,3/17/2022,Medium
Ardor,ARDR,0.194427,-0.004,0.008,-0.043,5019344.0,194331101.0,3/17/2022,Medium
Pundi X,PUNDIX,0.745885,0.0,0.008,-0.049,4093358.0,192900544.0,3/17/2022,Medium
Civic,CVC,0.28617,-0.001,0.067,0.044,61814649.0,192055742.0,3/17/2022,High
GMX,GMX,25.47,0.003,0.119,0.014,3169278.0,190389663.0,3/17/2022,Low
Interest Bearing Bitcoin,IBBTC,40853.81,0.006,0.016,-0.0005,8343005.0,189800862.0,3/17/2022,Medium
Kyber Network Crystal Legacy,KNCL,3.03,0.015,-0.011,-0.032,82195466.0,187322633.0,3/17/2022,High
MX Token,MX,1.87,-0.001,0.006,-0.005,374184.0,186909022.0,3/17/2022,Low
Coinmetro,XCM,0.613238,0.003,0.006,-0.024,36444.53,185482862.0,3/17/2022,Low
Conflux,CFX,0.118894,-0.001,0.022,-0.055,5488882.0,185392410.0,3/17/2022,Medium
Yoshi.exchange,YOSHI,1.4,0.001,0.05,0.28,1673418.0,183581718.0,3/17/2022,Low
Wonderland,TIME,200.89,0.002,0.021,-0.054,1142909.0,181461291.0,3/17/2022,Low
MiL.k Alliance,MLK,0.814028,-0.001,0.0,-0.004,9464173.0,181018689.0,3/17/2022,Medium
XSGD,XSGD,0.737151,0.0,0.003,0.002,2206838.0,180464893.0,3/17/2022,Low
Divi,DIVI,0.064853595,0.018,0.036,-0.008,202892.0,180441034.0,3/17/2022,Low
JOE,JOE,0.982235,-0.011,0.112,-0.033,47914853.0,180295364.0,3/17/2022,High
Radicle,RAD,4.33,0.0,-0.022,-0.065,7819981.0,178613189.0,3/17/2022,Medium
SuperFarm,SUPER,0.612438,-0.002,0.012,-0.062,13815815.0,176123468.0,3/17/2022,Medium
Pundi X [OLD],NPXS,0.000739037,0.005,0.23,-0.056,3233.81,175021533.0,3/17/2022,Low
Aragon,ANT,4.6,0.005,-0.007,-0.032,20342438.0,174947342.0,3/17/2022,High
Reserve Rights Token,RSR,0.013289915,-0.003,-0.037,0.016,62606911.0,174938398.0,3/17/2022,High
Moonriver,MOVR,51.56,0.001,0.058,-0.063,19258945.0,174781398.0,3/17/2022,Medium
BTSE Token,BTSE,8.47,0.017,0.007,0.088,182389.0,171754643.0,3/17/2022,Low
Ergo,ERG,3.26,-0.006,0.002,0.004,1480738.0,170208459.0,3/17/2022,Low
Rari Governance Token,RGT,15.15,0.0,0.016,-0.064,109283.0,170001175.0,3/17/2022,Low
Request,REQ,0.219206,-0.002,0.006,0.093,11689099.0,169969973.0,3/17/2022,Medium
Cartesi,CTSI,0.321965,0.003,0.033,0.0,17202782.0,167831024.0,3/17/2022,Medium
Aurora,AURORA,7.35,-0.001,0.072,-0.069,1298850.0,167615843.0,3/17/2022,Low
Veritaseum,VERI,77.68,-0.064,0.032,0.328,61535.04,167034953.0,3/17/2022,Low
Power Cash,PRCH,0.000580256,0.004,0.057,-0.034,121835.0,165663549.0,3/17/2022,Low
MMFinance,MMF,1.2,-0.002,0.091,0.381,46298812.0,165134827.0,3/17/2022,High
sBTC,SBTC,40716.13,0.0,0.005,-0.028,2583416.0,165066520.0,3/17/2022,Low
Numeraire,NMR,27.87,0.0,-0.009,-0.036,3832085.0,164787989.0,3/17/2022,Medium
Alchemy Pay,ACH,0.040004818,0.005,-0.013,-0.045,6824925.0,164599197.0,3/17/2022,Medium
FEG Token BSC,FEG,3.89e-09,0.025,-0.023,-0.013,270143.0,163269693.0,3/17/2022,Low
inSure DeFi,SURE,0.006161036,0.006,0.03,0.132,1159883.0,162967567.0,3/17/2022,Low
Multichain,MULTI,8.85,-0.001,-0.033,-0.243,841002.0,162445121.0,3/17/2022,Low
Bifrost,BFC,0.149851,0.0,0.005,-0.026,1897563.0,159291451.0,3/17/2022,Low
Ion,ION,7395.39,-0.037,0.048,-0.139,417792.0,[phone].0,3/17/2022,Low
World Mobile Token,WMT,0.668572,0.001,0.022,-0.056,1060965.0,156579542.0,3/17/2022,Low
Poollotto.finance,PLT,17.97,0.015,0.021,0.036,701074.0,156426727.0,3/17/2022,Low
Mango,MNGO,0.150121,0.001,0.015,-0.017,491181.0,156098438.0,3/17/2022,Low
AscendEx Token,ASD,0.209002,-0.002,-0.001,-0.047,1996023.0,155507488.0,3/17/2022,Low
Reef Finance,REEF,0.008484927,0.002,0.005,-0.022,15128863.0,154953141.0,3/17/2022,Medium
Storj,STORJ,1.06,0.003,0.028,0.076,22799371.0,153045067.0,3/17/2022,High
FEG Token,FEG,3.71e-09,-0.012,0.005,0.001,596220.0,152507971.0,3/17/2022,Low
Tokamak Network,TON,3.63,0.001,0.018,-0.049,3175683.0,152418252.0,3/17/2022,Low
BNB48 Club Token,KOGE,75.36,0.006,0.016,-0.0005,8343005.0,151006279.0,3/17/2022,Medium
Akash Network,AKT,1.14,0.013,0.039,0.005,1488453.0,150977820.0,3/17/2022,Low
Origin Dollar,OUSD,0.996761,-0.001,0.003,-0.005,384674.0,150877504.0,3/17/2022,Low
Verge,XVG,0.009119355,0.0,-0.001,-0.137,3989138.0,150565690.0,3/17/2022,Medium
VeThor Token,VTHO,0.003276533,-0.002,0.01,0.021,5281032.0,149610423.0,3/17/2022,Medium
Merit Circle,MC,2.12,-0.001,0.015,0.035,9053682.0,149412537.0,3/17/2022,Medium
USDX,USDX,0.972184,0.007,0.006,0.003,633490.0,148673012.0,3/17/2022,Low
Band Protocol,BAND,3.57,0.001,-0.012,-0.043,14710862.0,148621625.0,3/17/2022,Medium
aelf,ELF,0.320715,-0.001,0.007,-0.038,6682894.0,148069098.0,3/17/2022,Medium
Biconomy,BICO,1.29,-0.006,-0.018,0.0,30433864.0,147807938.0,3/17/2022,High
OriginTrail,TRAC,0.403433,-0.01,0.006,-0.093,1641938.0,147741339.0,3/17/2022,Low
Beldex,BDX,0.098103513,0.005,-0.029,0.378,270960.0,147183281.0,3/17/2022,Low
Orchid Protocol,OXT,0.245431,0.0,0.035,0.06,16831078.0,145268599.0,3/17/2022,Medium
StarLink,STARL,1.45e-05,0.002,0.003,-0.023,6019692.0,144516643.0,3/17/2022,Medium
GPEX,GPX,3.77,-0.002,-0.017,-0.061,166864.0,144310185.0,3/17/2022,Low
Kishu Inu,KISHU,1.48e-09,0.0,-0.039,0.073,5930373.0,143713655.0,3/17/2022,Medium
Beta Finance,BETA,0.390171,0.001,0.007,-0.087,16200954.0,140529092.0,3/17/2022,Medium
Ark,ARK,0.855048,0.008,0.024,-0.053,2191914.0,139681382.0,3/17/2022,Low
TrueFi,TRU,0.214734,0.095,0.194,0.242,14102206.0,137832596.0,3/17/2022,Medium
STASIS EURO,EURS,1.11,-0.001,0.005,0.001,5583658.0,137830475.0,3/17/2022,Medium
Acala,ACA,1.08,0.002,-0.014,-0.054,8839438.0,137419617.0,3/17/2022,Medium
Keep3rV1,KP3R,361.53,0.003,0.003,-0.032,19120535.0,135737507.0,3/17/2022,Medium
Magic,MAGIC,2.66,-0.002,-0.045,-0.054,4586490.0,135701244.0,3/17/2022,Medium
Hxro,HXRO,0.304276,0.0,-0.003,-0.066,71104.14,133744124.0,3/17/2022,Low
Sperax,SPA,0.170244,-0.004,0.026,-0.026,911737.0,133654459.0,3/17/2022,Low
MaidSafeCoin,MAID,0.295224,0.001,0.001,-0.067,7810.13,133599281.0,3/17/2022,Low
flexUSD,FLEXUSD,1.0,0.0,-0.005,0.002,312664.0,132659636.0,3/17/2022,Low
Prometeus,PROM,8.05,-0.001,0.011,-0.031,889637.0,132399958.0,3/17/2022,Low
Iron Bank EURO,IBEUR,1.1,0.0,0.016,0.005,57945.42,132176489.0,3/17/2022,Low
Qredo,QRDO,2.61,0.0,0.028,0.024,16725771.0,131117652.0,3/17/2022,Medium
Bezoge Earth,BEZOGE,2.98e-09,-0.004,-0.022,-0.177,176270.0,130736810.0,3/17/2022,Low
Victoria VR,VR,0.154224,0.01,0.067,0.131,10041552.0,130077410.0,3/17/2022,Medium
Polkastarter,POLS,1.47,0.018,-0.042,0.198,34461134.0,129790575.0,3/17/2022,High
DUSK Network,DUSK,0.32285,-0.024,-0.007,-0.108,10733697.0,129772453.0,3/17/2022,Medium
iExec RLC,RLC,1.81,0.004,-0.001,0.01,4304190.0,129744853.0,3/17/2022,Medium
RMRK,RMRK,13.61,-0.006,-0.003,-0.07,3122953.0,129381545.0,3/17/2022,Low
THORChain (ERC20),RUNE,7.98,0.003,0.122,0.584,2414143.0,129360305.0,3/17/2022,Low
Metadium,META,0.076139641,-0.002,-0.012,0.004,9899795.0,128563501.0,3/17/2022,Medium
StormX,STMX,0.013797399,0.002,-0.014,-0.1,1844462.0,128358108.0,3/17/2022,Low
Stratis,STRAX,0.94622,-0.003,0.013,-0.04,14410182.0,128080393.0,3/17/2022,Medium
STP Network,STPT,0.087992796,0.0,0.016,-0.046,7298290.0,127931734.0,3/17/2022,Medium
Steem,STEEM,0.322052,0.004,0.02,-0.011,4267199.0,127246640.0,3/17/2022,Medium
DEAPCOIN,DEP,0.027101683,-0.008,-0.018,-0.159,5123322.0,126235341.0,3/17/2022,Medium
Meerkat Shares,MSHARE,14141.32,0.001,0.091,1.065,8589756.0,126105039.0,3/17/2022,Medium
RSK Infrastructure Framework,RIF,0.151385,-0.002,0.01,-0.07,206651.0,125639850.0,3/17/2022,Low
Dawn Protocol,DAWN,1.72,0.001,0.014,0.006,4063485.0,125035795.0,3/17/2022,Medium
Alpha Finance,ALPHA,0.280024,0.003,0.004,-0.003,5728562.0,125007857.0,3/17/2022,Medium
NKN,NKN,0.191882,0.005,-0.003,-0.014,5872145.0,124824929.0,3/17/2022,Medium
Decentral Games,DG,0.322954,-0.01,0.059,0.008,1307545.0,124818085.0,3/17/2022,Low
Balancer,BAL,11.52,0.0,0.006,-0.038,8895097.0,124477702.0,3/17/2022,Medium
Strike,STRK,39.63,0.002,0.044,-0.01,70589902.0,124043364.0,3/17/2022,High
Alien Worlds,TLM,0.099181828,0.008,0.028,-0.019,53533075.0,123122031.0,3/17/2022,High
Dero,DERO,10.93,0.001,0.007,-0.158,568520.0,122930832.0,3/17/2022,Low
Sun Token,SUN,0.011601809,0.0,0.0,-0.026,20031921.0,122048839.0,3/17/2022,High
Tomb Shares,TSHARE,3117.12,-0.015,0.07,-0.346,15057752.0,122042187.0,3/17/2022,Medium
GXChain,GXC,1.62,-0.006,-0.01,-0.046,11044304.0,122034911.0,3/17/2022,Medium
Ankr Reward-Bearing Staked ETH,AETHC,2254.71,0.005,0.027,-0.035,103476.0,120703323.0,3/17/2022,Low
Spookyswap,BOO,13.41,-0.005,0.027,-0.073,3033122.0,120688730.0,3/17/2022,Low
Maple,MPL,26.62,-0.016,0.048,0.216,6013862.0,120557876.0,3/17/2022,Medium
Kirobo,KIRO,0.125334,0.009,-0.008,-0.102,60450.88,119964465.0,3/17/2022,Low
BENQI Liquid Staked AVAX,SAVAX,79.79,0.0,0.095,0.029,1138158.0,119637582.0,3/17/2022,Low
sETH2,SETH2,2818.01,0.005,0.028,0.035,958190.0,119015862.0,3/17/2022,Low
Aavegotchi,GHST,1.94,-0.001,0.0,-0.008,28955029.0,117650490.0,3/17/2022,High
FUNToken,FUN,0.011072745,-0.007,0.012,-0.012,840985.0,117522843.0,3/17/2022,Low
agEUR,AGEUR,1.11,0.003,0.011,0.005,2130541.0,115865259.0,3/17/2022,Low
Alchemix,ALCX,96.93,-0.001,0.023,-0.144,6978992.0,114928689.0,3/17/2022,Medium
Hoo Token,HOO,1.39,-0.004,0.035,0.059,8832185.0,114432549.0,3/17/2022,Medium
Beefy.Finance,BIFI,1462.88,-0.004,0.005,-0.093,1404924.0,114334270.0,3/17/2022,Low
Alpine F1 Team Fan Token,ALPINE,10.0,0.002,0.142,0.953,226663985.0,114038968.0,3/17/2022,High
DODO,DODO,0.395012,-0.003,0.009,-0.033,24729655.0,113721778.0,3/17/2022,High
Hathor,HTR,0.491681,0.001,0.028,-0.049,5298234.0,112171936.0,3/17/2022,Medium
TitanSwap,TITAN,1.12,-0.018,-0.008,-0.038,24457.53,111774842.0,3/17/2022,Low
PlatON Network,LAT,0.046419884,0.005,0.022,-0.047,2598864.0,111691885.0,3/17/2022,Low
Phantasma,SOUL,1.07,0.005,-0.009,-0.105,2935493.0,111502505.0,3/17/2022,Low
Tornado Cash,TORN,47.28,-0.002,-0.01,-0.044,7275467.0,111302578.0,3/17/2022,Medium
Klever,KLV,0.02093064,-0.002,-0.01,0.015,3409196.0,110824223.0,3/17/2022,Medium
JasmyCoin,JASMY,0.023128578,-0.016,0.098,0.685,657631520.0,110553343.0,3/17/2022,High
BTC Standard Hashrate Token,BTCST,15.08,0.007,-0.015,-0.092,3149394.0,109935865.0,3/17/2022,Low
KardiaChain,KAI,0.032601818,-0.002,-0.015,-0.061,2890097.0,109334845.0,3/17/2022,Low
My Neighbor Alice,ALICE,6.27,0.001,0.033,-0.016,99965004.0,109282154.0,3/17/2022,High
Proton,XPR,0.011066116,-0.002,0.008,-0.102,8687937.0,109182891.0,3/17/2022,Medium
Utrust,UTK,0.237003,-0.001,0.015,-0.051,8201156.0,109107417.0,3/17/2022,Medium
Kava Swap,SWP,1.82,-0.012,0.008,0.0,1981564.0,109049036.0,3/17/2022,Low
Regen,REGEN,0.873466,-0.002,0.013,-0.04,185688.0,107921529.0,3/17/2022,Low
BakerySwap,BAKE,0.559948,0.002,0.021,-0.016,15467623.0,107743877.0,3/17/2022,Medium
Hydra,HYDRA,9.26,0.004,0.04,0.056,884096.0,107523003.0,3/17/2022,Low
Venus,XVS,8.86,0.003,0.04,-0.01,15729939.0,106857130.0,3/17/2022,Medium
CRYPTO20,C20,3.21,0.005,0.094,-0.014,244162.0,106817045.0,3/17/2022,Low
Pylon Protocol,MINE,0.054820562,-0.002,0.025,0.118,255036.0,106639197.0,3/17/2022,Low
QuarkChain,QKC,0.016027564,0.008,0.028,-0.031,2308543.0,106547838.0,3/17/2022,Low
Orion Protocol,ORN,3.06,0.003,-0.012,-0.074,9655123.0,104853664.0,3/17/2022,Medium
Seedify.fund,SFUND,4.37,-0.002,0.013,-0.168,3082745.0,104617801.0,3/17/2022,Low
TomoChain,TOMO,1.19,0.007,0.015,-0.028,2030435.0,104551092.0,3/17/2022,Low
Ellipsis,EPS,0.166502,-0.001,0.012,-0.029,5645716.0,104379795.0,3/17/2022,Medium
Railgun,RAIL,1.81,-0.001,0.021,-0.175,471794.0,104202720.0,3/17/2022,Low
Decentral Games Governance,XDG,0.338029,0.013,0.052,0.013,147662.0,104005183.0,3/17/2022,Low
Hermez Network,HEZ,6.17,0.002,0.015,0.013,68193.73,103279211.0,3/17/2022,Low
AIOZ Network,AIOZ,0.214561,-0.012,-0.095,-0.107,5493212.0,103148149.0,3/17/2022,Medium
ICHI,ICHI,23.02,0.005,0.017,0.108,662181.0,100868057.0,3/17/2022,Low
sETH,SETH,2821.01,0.006,0.039,0.033,3277906.0,100163119.0,3/17/2022,Medium
Bitcoin Diamond,BCD,0.52929,0.015,0.029,-0.041,13758923.0,99286361.0,3/17/2022,Medium
Metal,MTL,1.52,0.004,-0.001,-0.044,10399052.0,98146821.0,3/17/2022,Medium
Dopex Rebate Token,RDPX,105.79,-0.013,0.052,0.092,1970405.0,97862985.0,3/17/2022,Low
Wilder World,WILD,1.17,-0.012,0.004,-0.178,4126450.0,97738316.0,3/17/2022,Medium
cBAT,CBAT,0.013887823,0.006,0.016,-0.0005,8343005.0,96581377.0,3/17/2022,Medium
Wrapped Centrifuge,WCFG,0.481036,-0.003,-0.01,-0.043,1727756.0,95950030.0,3/17/2022,Low
Bounce,AUCTION,13.12,0.002,0.002,0.0,1640514.0,94608029.0,3/17/2022,Low
Augur,REP,13.56,0.001,0.01,-0.041,5896456.0,94396497.0,3/17/2022,Medium
sUSD,SUSD,0.997496,0.001,0.004,-0.003,9442897.0,94221877.0,3/17/2022,Medium
Electroneum,ETN,0.00521421,0.006,0.025,-0.05,189537.0,93414016.0,3/17/2022,Low
KeeperDAO,ROOK,115.76,0.008,0.07,-0.105,652966.0,93199097.0,3/17/2022,Low
Dvision Network,DVI,0.380746,0.008,0.091,-0.108,2438408.0,92462684.0,3/17/2022,Low
cUNI,CUNI,0.186789,0.002,0.02,0.013,818771.0,91378796.0,3/17/2022,Low
Wanchain,WAN,0.472639,0.001,0.0,0.003,5680953.0,91293951.0,3/17/2022,Medium
IDEX,IDEX,0.142172,0.004,-0.002,-0.055,11854190.0,90697310.0,3/17/2022,Medium
Verasity,VRA,0.020213149,0.008,-0.03,-0.113,55707710.0,90445041.0,3/17/2022,High
Neutrino System Base Token,NSBT,35.75,-0.001,0.009,0.188,208377.0,90375202.0,3/17/2022,Low
Everipedia,IQ,0.008982625,-0.005,-0.004,-0.005,2844319.0,90044377.0,3/17/2022,Low
HUNT,HUNT,0.821299,-0.001,0.069,0.006,104480496.0,89930148.0,3/17/2022,High
Somnium Space CUBEs,CUBE,6.89,0.011,0.173,0.2,379297.0,89700384.0,3/17/2022,Low
bZx Protocol,BZRX,0.062809109,-0.704,-0.646,-0.464,43.49,88971844.0,3/17/2022,Low
AllianceBlock,ALBT,0.229837,-0.003,0.038,0.053,380133.0,88953339.0,3/17/2022,Low
ZoidPay,ZPAY,0.303949,-0.004,-0.018,0.212,580730.0,88904956.0,3/17/2022,Low
Ampleforth,AMPL,1.07,0.0,-0.049,0.104,1359111.0,88008725.0,3/17/2022,Low
Bonfida,FIDA,1.65,-0.002,0.025,-0.083,7357829.0,87734475.0,3/17/2022,Medium
Avalaunch,XAVA,3.92,-0.002,0.034,-0.024,1323970.0,86912829.0,3/17/2022,Low
Adventure Gold,AGLD,1.11,-0.011,0.009,0.089,56512453.0,85908280.0,3/17/2022,High
Adshares,ADS,3.55,0.001,0.028,0.298,1188991.0,85408124.0,3/17/2022,Low
Automata,ATA,0.368096,0.004,0.004,-0.003,3784037.0,83651315.0,3/17/2022,Medium
Gains Farm,GFARM2,2330.78,0.0,0.03,0.102,138508.0,83519135.0,3/17/2022,Low
Crabada,CRA,0.957634,0.026,0.064,0.033,2393019.0,83266240.0,3/17/2022,Low
CertiK,CTK,1.17,-0.002,-0.003,-0.009,4539353.0,82895723.0,3/17/2022,Medium
Celo Dollar,CUSD,1.0,-0.001,0.005,0.004,2890566.0,82678314.0,3/17/2022,Low
Propy,PRO,1.43,-0.005,0.087,-0.131,1092863.0,82507865.0,3/17/2022,Low
Swarm,BZZ,1.26,0.002,0.052,-0.014,1150674.0,81979222.0,3/17/2022,Low
Clover Finance,CLV,0.313737,-0.003,0.028,-0.014,10080749.0,81842102.0,3/17/2022,Medium
Covalent,CQT,0.319453,0.0,0.036,-0.1,1930543.0,81675970.0,3/17/2022,Low
chrono.tech,TIME,113.61,0.012,-0.036,-0.234,150984.0,80595619.0,3/17/2022,Low
Biswap,BSW,0.355954,0.002,-0.002,0.058,4931153.0,80314265.0,3/17/2022,Medium
Gitcoin,GTC,5.65,0.004,-0.003,-0.102,7848894.0,80282760.0,3/17/2022,Medium
DFI.money,YFII,2018.73,0.001,-0.014,-0.001,11327787.0,80185006.0,3/17/2022,Medium
Redacted Cartel,BTRFLY,129.99,-0.001,0.14,-0.212,2195840.0,80079688.0,3/17/2022,Low
SafePal,SFP,0.740146,-0.002,0.013,-0.018,8669227.0,80075567.0,3/17/2022,Medium
Platypus Finance,PTP,4.14,0.005,-0.135,-0.354,5248814.0,79450747.0,3/17/2022,Medium
BENQI,QI,0.050743317,0.0,0.024,-0.048,8530801.0,79411049.0,3/17/2022,Medium
Aergo,AERGO,0.218479,-0.004,0.012,-0.129,7272167.0,79214487.0,3/17/2022,Medium
Enzyme,MLN,54.27,0.005,0.006,0.033,5114354.0,78897484.0,3/17/2022,Medium
Nerve Finance,NRV,0.018468001,-0.015,0.057,-0.04,26173.31,77747624.0,3/17/2022,Low
Rai Reflex Index,RAI,3.04,0.003,0.003,0.002,1057135.0,77616933.0,3/17/2022,Low
Aurory,AURY,8.09,-0.001,0.008,0.004,1438567.0,76843664.0,3/17/2022,Low
RIZON,ATOLO,0.034953546,0.001,-0.018,-0.05,334964.0,75194885.0,3/17/2022,Low
Aave [OLD],LEND,1.47,0.002,0.079,0.072,11843.62,75160944.0,3/17/2022,Low
mStable USD,MUSD,0.999305,0.0,0.0,0.0,100066.0,74706759.0,3/17/2022,Low
DeFi Pulse Index,DPI,158.57,-0.005,0.024,0.012,264648.0,74590066.0,3/17/2022,Low
Blox,CDT,0.110513,0.053,0.151,-0.007,151228.0,74560549.0,3/17/2022,Low
PlatonCoin,PLTC,0.682181,-0.001,0.068,0.199,195574.0,74286948.0,3/17/2022,Low
ShapeShift FOX Token,FOX,0.272417,0.001,0.002,-0.028,671439.0,74091492.0,3/17/2022,Low
Handshake,HNS,0.155984,-0.004,-0.001,-0.168,171651.0,74049207.0,3/17/2022,Low
PEAKDEFI,PEAK,0.05519711,0.04,-0.018,-0.175,72443.45,74047013.0,3/17/2022,Low
Presearch,PRE,0.186584,0.001,0.037,-0.025,706220.0,74002744.0,3/17/2022,Low
SingularityNET,AGIX,0.082793325,-0.001,-0.015,-0.081,1211638.0,73431209.0,3/17/2022,Low
Sai,SAI,1.0,0.006,0.016,-0.0005,8343005.0,72643253.0,3/17/2022,Medium
Sifchain,EROWAN,0.092998916,0.005,0.026,-0.031,2618246.0,72370847.0,3/17/2022,Low
Badger DAO,BADGER,7.24,-0.005,-0.011,-0.074,3893756.0,72193740.0,3/17/2022,Medium
Index Coop - ETH 2x Flexible Leverage Index,ETH2X-FLI,69.79,0.002,0.056,0.063,1140003.0,72083620.0,3/17/2022,Low
Oxygen,OXY,0.355128,0.012,0.094,0.09,628756.0,71658098.0,3/17/2022,Low
Hifi Finance,MFT,0.007610381,-0.003,0.007,0.058,13457578.0,71444464.0,3/17/2022,Medium
Vader Protocol,VADER,0.014688496,0.008,0.022,-0.363,3416278.0,71296654.0,3/17/2022,Medium
MAPS,MAPS,0.944908,0.007,0.143,0.121,1481120.0,70633226.0,3/17/2022,Low
Wrapped NXM,WNXM,26.39,0.003,-0.01,-0.03,1579870.0,70593491.0,3/17/2022,Low
Sovryn,SOV,3.32,-0.006,-0.029,-0.159,732020.0,70581427.0,3/17/2022,Low
Netvrk,NTVRK,1.71,-0.007,0.116,-0.029,2603788.0,70480323.0,3/17/2022,Low
Dock,DOCK,0.033661854,0.001,0.008,-0.022,2401530.0,70448413.0,3/17/2022,Low
ShareToken,SHR,0.007367751,0.0,0.029,-0.175,261673.0,69453171.0,3/17/2022,Low
TempleDAO,TEMPLE,0.641015,0.001,-0.036,-0.05,857448.0,69369413.0,3/17/2022,Low
cVault.finance,CORE,6926.41,-0.005,0.026,0.0,42667.58,68840419.0,3/17/2022,Low
GuildFi,GF,1.58,0.001,0.031,0.019,4047040.0,68575496.0,3/17/2022,Medium
ChainX,PCX,1.64,0.006,-0.015,0.033,523787.0,68530128.0,3/17/2022,Low
Loom Network (OLD),LOOMOLD,0.0821722,0.005,0.102,0.018,2657217.0,68416663.0,3/17/2022,Low
Travala.com,AVA,1.32,0.002,-0.01,0.003,3591714.0,68291858.0,3/17/2022,Medium
Banana,BANANA,15.33,0.002,-0.181,0.393,541918.0,68212793.0,3/17/2022,Low
IRISnet,IRIS,0.055425599,0.016,-0.003,-0.088,2976839.0,68090240.0,3/17/2022,Low
Circuits of Value,COVAL,0.037961004,0.002,-0.012,-0.054,366787.0,67826274.0,3/17/2022,Low
